OrderID,OrderDate,CustomerID,ProductCategory,ProductName,Quantity,UnitPrice,DiscountPercent,SalesAmount,Profit,CustomerSegment,Region,PaymentMethod,ShippingMode
ORD_1001,2023-01-15,Cust_101,Electronics,Laptop,1,1200,0.1,1080,324,Professionals,North,Credit Card,Express
ORD_1002,2023-01-15,Cust_102,Clothing,Jeans,2,50,0,100,30,Young Adults,South,Debit Card,Standard
ORD_1003,2023-01-16,Cust_103,Home Goods,Coffee Maker,1,80,0.05,76,22.8,Seniors,West,Cash,Standard
ORD_1004,2023-01-17,Cust_104,Electronics,Smartphone,1,900,0.15,765,229.5,Professionals,East,Online Payment,Express
ORD_1005,2023-01-18,Cust_105,Clothing,T-Shirt,3,25,0,75,22.5,Young Adults,North,Credit Card,Standard
ORD_1006,2023-01-19,Cust_106,Home Goods,Desk Lamp,2,30,0.1,54,16.2,Professionals,South,Debit Card,Standard
ORD_1007,2023-01-20,Cust_107,Electronics,Tablet,1,500,0.2,400,120,Seniors,West,Cash,Express
ORD_1008,2023-01-21,Cust_108,Clothing,Sweater,1,60,0,60,18,Young Adults,East,Online Payment,Standard
ORD_1009,2023-01-22,Cust_109,Home Goods,Vase,4,15,0.05,57,17.1,Professionals,North,Credit Card,Standard
ORD_1010,2023-01-23,Cust_110,Electronics,Headphones,1,150,0,150,45,Young Adults,South,Debit Card,Express
ORD_1011,2023-01-24,Cust_111,Clothing,Pants,2,40,0.2,64,19.2,Seniors,West,Cash,Standard
ORD_1012,2023-01-25,Cust_112,Home Goods,Cushion,3,20,0,60,18,Professionals,East,Online Payment,Standard
ORD_1013,2023-01-26,Cust_113,Electronics,Camera,1,800,0.1,720,216,Young Adults,North,Credit Card,Express
ORD_1014,2023-01-27,Cust_114,Clothing,Jacket,1,100,0.05,95,28.5,Professionals,South,Debit Card,Standard
ORD_1015,2023-01-28,Cust_115,Home Goods,Rug,1,300,0.25,225,67.5,Seniors,West,Cash,Standard
ORD_1016,2023-01-29,Cust_116,Electronics,Smartwatch,2,300,0.15,510,153,Young Adults,East,Online Payment,Express
ORD_1017,2023-01-30,Cust_117,Clothing,Dress,2,45,0,90,27,Professionals,North,Credit Card,Standard
ORD_1018,2023-01-31,Cust_118,Home Goods,Mirror,3,20,0.05,57,17.1,Seniors,South,Debit Card,Standard
ORD_1019,2023-02-01,Cust_119,Electronics,TV,1,1500,0.2,1200,360,Professionals,West,Cash,Express
ORD_1020,2023-02-02,Cust_120,Clothing,Skirt,4,15,0,60,18,Young Adults,East,Online Payment,Standard
ORD_1021,2023-02-03,Cust_121,Home Goods,Chair,2,75,0.05,142.5,42.75,Professionals,North,Credit Card,Standard
ORD_1022,2023-02-04,Cust_122,Electronics,Speaker,2,200,0.1,360,108,Seniors,South,Debit Card,Express
ORD_1023,2023-02-05,Cust_123,Clothing,Blouse,3,20,0.25,45,13.5,Young Adults,West,Cash,Standard
ORD_1024,2023-02-06,Cust_124,Home Goods,Blanket,2,60,0,120,36,Professionals,East,Online Payment,Standard
ORD_1025,2023-02-07,Cust_125,Electronics,Gaming Console,1,400,0.1,360,108,Seniors,North,Credit Card,Express
ORD_1026,2023-02-08,Cust_126,Clothing,Shirt,4,20,0.05,76,22.8,Young Adults,South,Debit Card,Standard
ORD_1027,2023-02-09,Cust_127,Home Goods,Pillow,5,15,0.2,60,18,Professionals,West,Cash,Standard
ORD_1028,2023-02-10,Cust_128,Electronics,Monitor,2,350,0.25,525,157.5,Seniors,East,Online Payment,Express
ORD_1029,2023-02-11,Cust_129,Clothing,Shorts,3,20,0,60,18,Young Adults,North,Credit Card,Standard
ORD_1030,2023-02-12,Cust_130,Home Goods,Candle,6,10,0.05,57,17.1,Seniors,South,Debit Card,Standard
ORD_1031,2023-02-13,Cust_131,Electronics,Printer,2,250,0.2,400,120,Young Adults,West,Cash,Express
ORD_1032,2023-02-14,Cust_132,Clothing,Socks,10,5,0,50,15,Professionals,East,Online Payment,Standard
ORD_1033,2023-02-15,Cust_133,Home Goods,Frame,4,12,0.1,43.2,12.96,Seniors,North,Credit Card,Standard
ORD_1034,2023-02-16,Cust_134,Electronics,Mouse,3,20,0.05,57,17.1,Young Adults,South,Debit Card,Express
ORD_1035,2023-02-17,Cust_135,Clothing,Trousers,2,40,0.25,60,18,Professionals,West,Cash,Standard
ORD_1036,2023-02-18,Cust_136,Home Goods,Throw Pillow,4,15,0,60,18,Seniors,East,Online Payment,Standard
ORD_1037,2023-02-19,Cust_137,Electronics,Keyboard,2,80,0.15,136,40.8,Young Adults,North,Credit Card,Express
ORD_1038,2023-02-20,Cust_138,Clothing,Hat,6,10,0.05,57,17.1,Professionals,South,Debit Card,Standard
ORD_1039,2023-02-21,Cust_139,Home Goods,Clock,3,25,0.2,60,18,Seniors,West,Cash,Standard
ORD_1040,2023-02-22,Cust_140,Electronics,External Hard Drive,2,120,0.25,180,54,Young Adults,East,Online Payment,Express
ORD_1041,2023-02-23,Cust_141,Clothing,Hoodie,2,30,0.05,57,17.1,Seniors,North,Credit Card,Standard
