Date,Region,ProductCategory,SalesChannel,SalesValue,ProfitMargin,CustomerCount,MarketingSpend,UnitsSold,DayOfWeek,Month
2024-01-01,North,Electronics,Online,7500,0.22,120,500,60,Monday,January
2024-01-01,South,Clothing,Store,4200,0.15,85,300,70,Monday,January
2024-01-01,East,Home Goods,Online,2800,0.18,60,200,50,Monday,January
2024-01-02,North,Electronics,Store,8200,0.25,135,600,65,Tuesday,January
2024-01-02,South,Clothing,Online,5100,0.18,100,400,80,Tuesday,January
2024-01-02,East,Home Goods,Store,3500,0.20,70,250,60,Tuesday,January
2024-01-03,North,Electronics,Online,9000,0.28,150,700,70,Wednesday,January
2024-01-03,South,Clothing,Store,6000,0.20,120,500,90,Wednesday,January
2024-01-03,East,Home Goods,Online,4200,0.22,80,300,70,Wednesday,January
2024-01-04,North,Electronics,Store,7800,0.23,130,550,63,Thursday,January
2024-01-04,South,Clothing,Online,4800,0.17,95,350,75,Thursday,January
2024-01-04,East,Home Goods,Store,3200,0.19,65,220,55,Thursday,January
2024-01-05,North,Electronics,Online,8500,0.26,140,650,67,Friday,January
2024-01-05,South,Clothing,Store,5500,0.19,110,450,85,Friday,January
2024-01-05,East,Home Goods,Online,3800,0.21,75,280,65,Friday,January
2024-01-06,North,Electronics,Store,9200,0.29,155,750,72,Saturday,January
2024-01-06,South,Clothing,Online,6200,0.22,130,550,95,Saturday,January
2024-01-06,East,Home Goods,Store,4500,0.24,90,350,75,Saturday,January
2024-01-07,North,Electronics,Online,8800,0.27,145,720,70,Sunday,January
2024-01-07,South,Clothing,Store,5800,0.21,115,500,90,Sunday,January
2024-01-07,East,Home Goods,Online,4000,0.23,85,320,72,Sunday,January
2024-02-01,North,Electronics,Online,8000,0.23,130,600,64,Thursday,February
2024-02-01,South,Clothing,Store,4500,0.16,90,320,73,Thursday,February
2024-02-01,East,Home Goods,Online,3000,0.19,65,210,53,Thursday,February
2024-02-02,North,Electronics,Store,8500,0.26,140,650,68,Friday,February
2024-02-02,South,Clothing,Online,5400,0.19,105,420,78,Friday,February
2024-02-02,East,Home Goods,Store,3600,0.21,72,240,57,Friday,February
2024-02-03,North,Electronics,Online,9200,0.29,155,720,73,Saturday,February
2024-02-03,South,Clothing,Store,6300,0.22,125,520,88,Saturday,February
2024-02-03,East,Home Goods,Online,4300,0.23,85,290,63,Saturday,February
2024-02-04,North,Electronics,Store,8000,0.24,133,580,66,Sunday,February
2024-02-04,South,Clothing,Online,5000,0.18,100,380,76,Sunday,February
2024-02-04,East,Home Goods,Store,3400,0.20,70,230,55,Sunday,February
2024-03-01,North,Electronics,Online,9500,0.30,160,800,75,Friday,March
2024-03-01,South,Clothing,Store,6500,0.23,130,550,93,Friday,March
2024-03-01,East,Home Goods,Online,4500,0.25,90,330,68,Friday,March
2024-03-02,North,Electronics,Store,9800,0.32,165,850,78,Saturday,March
2024-03-02,South,Clothing,Online,7000,0.25,140,600,100,Saturday,March
2024-03-02,East,Home Goods,Store,5000,0.27,100,380,73,Saturday,March
2024-03-03,North,Electronics,Online,9200,0.29,155,750,73,Sunday,March
2024-03-03,South,Clothing,Store,6200,0.22,125,500,90,Sunday,March
2024-03-03,East,Home Goods,Online,4200,0.24,85,300,65,Sunday,March
