UserID,TimeOnSite,PageViews,Region,Device,Page,ConversionRate,Date
U1000,349.7,6,Africa,Mobile,Checkout,0.05,2023-01-01
U1001,286.2,2,Africa,Tablet,Product Page,0.13,2023-01-02
U1002,364.8,4,North America,Mobile,Product Page,0.14,2023-01-03
U1003,452.3,7,Asia,Tablet,Checkout,0.04,2023-01-04
U1004,276.6,6,South America,Tablet,Product Page,0.02,2023-01-05
U1005,276.6,5,North America,Desktop,Homepage,0.04,2023-01-06
U1006,457.9,4,South America,Tablet,Checkout,0.12,2023-01-07
U1007,376.7,3,Europe,Tablet,Homepage,0.1,2023-01-08
U1008,253.1,3,South America,Mobile,Blog,0.1,2023-01-09
U1009,354.3,7,Africa,Tablet,Blog,0.07,2023-01-10
U1010,253.7,7,South America,Desktop,Product Page,0.09,2023-01-11
U1011,253.4,6,North America,Mobile,Blog,0.05,2023-01-12
U1012,324.2,6,North America,Mobile,Homepage,0.08,2023-01-13
U1013,108.7,7,South America,Desktop,Blog,0.12,2023-01-14
U1014,127.5,8,North America,Mobile,Homepage,0.15,2023-01-15
U1015,243.8,6,North America,Mobile,Product Page,0.14,2023-01-16
U1016,198.7,3,South America,Mobile,Product Page,0.14,2023-01-17
U1017,331.4,7,Asia,Mobile,Homepage,0.07,2023-01-18
U1018,209.2,5,Asia,Desktop,Blog,0.08,2023-01-19
U1019,158.8,5,Europe,Desktop,Product Page,0.11,2023-01-20
U1020,446.6,7,North America,Mobile,Checkout,0.14,2023-01-21
U1021,277.4,4,South America,Mobile,Product Page,0.03,2023-01-22
U1022,306.8,9,North America,Desktop,Blog,0.05,2023-01-23
U1023,157.5,4,Africa,Desktop,Checkout,0.03,2023-01-24
U1024,245.6,5,North America,Desktop,Blog,0.1,2023-01-25
U1025,311.1,2,North America,Mobile,Homepage,0.05,2023-01-26
U1026,184.9,6,Asia,Mobile,Checkout,0.06,2023-01-27
U1027,337.6,3,South America,Tablet,Blog,0.02,2023-01-28
U1028,239.9,6,North America,Desktop,Checkout,0.06,2023-01-29
U1029,270.8,2,Asia,Mobile,Blog,0.13,2023-01-30
U1030,239.8,3,Europe,Desktop,Checkout,0.04,2023-01-31
U1031,485.2,5,Asia,Mobile,Blog,0.11,2023-02-01
U1032,298.7,3,Asia,Desktop,Homepage,0.1,2023-02-02
U1033,194.2,4,Asia,Mobile,Checkout,0.13,2023-02-03
U1034,382.3,5,North America,Tablet,Checkout,0.03,2023-02-04
U1035,177.9,6,North America,Tablet,Checkout,0.15,2023-02-05
U1036,320.9,3,Europe,Desktop,Checkout,0.09,2023-02-06
U1037,104.0,3,Africa,Mobile,Homepage,0.15,2023-02-07
U1038,167.2,4,Africa,Mobile,Checkout,0.14,2023-02-08
U1039,319.7,5,Africa,Desktop,Product Page,0.04,2023-02-09
U1040,373.8,4,Europe,Mobile,Homepage,0.02,2023-02-10
U1041,317.1,2,Africa,Desktop,Product Page,0.05,2023-02-11
U1042,288.4,6,Africa,Mobile,Checkout,0.08,2023-02-12
U1043,269.9,6,Asia,Desktop,Blog,0.03,2023-02-13
U1044,152.1,8,North America,Mobile,Product Page,0.03,2023-02-14
U1045,228.0,1,North America,Desktop,Checkout,0.07,2023-02-15
U1046,253.9,6,Asia,Mobile,Product Page,0.01,2023-02-16
U1047,405.7,2,Asia,Tablet,Checkout,0.03,2023-02-17
U1048,334.4,5,Asia,Mobile,Checkout,0.07,2023-02-18
U1049,123.7,2,North America,Desktop,Checkout,0.02,2023-02-19
U1050,332.4,6,Africa,Tablet,Blog,0.07,2023-02-20
U1051,261.5,4,Asia,Mobile,Product Page,0.08,2023-02-21
U1052,232.3,3,Europe,Tablet,Homepage,0.07,2023-02-22
U1053,361.2,5,Asia,Mobile,Homepage,0.13,2023-02-23
U1054,403.1,6,South America,Tablet,Homepage,0.08,2023-02-24
U1055,393.1,3,Asia,Desktop,Homepage,0.08,2023-02-25
U1056,216.1,4,North America,Mobile,Checkout,0.07,2023-02-26
U1057,269.1,8,Asia,Mobile,Product Page,0.12,2023-02-27
U1058,333.1,4,South America,Desktop,Product Page,0.14,2023-02-28
U1059,397.6,10,Europe,Tablet,Blog,0.13,2023-03-01
U1060,252.1,4,Africa,Desktop,Product Page,0.1,2023-03-02
U1061,281.4,5,Asia,Desktop,Product Page,0.03,2023-03-03
U1062,189.4,10,South America,Tablet,Product Page,0.05,2023-03-04
U1063,180.4,3,South America,Desktop,Blog,0.02,2023-03-05
U1064,381.3,4,Europe,Mobile,Homepage,0.14,2023-03-06
U1065,435.6,7,North America,Mobile,Product Page,0.1,2023-03-07
U1066,292.8,5,Asia,Mobile,Blog,0.11,2023-03-08
U1067,400.4,10,South America,Desktop,Blog,0.05,2023-03-09
U1068,336.2,4,Europe,Mobile,Checkout,0.13,2023-03-10
U1069,235.5,2,Africa,Mobile,Blog,0.05,2023-03-11
U1070,336.1,3,South America,Mobile,Homepage,0.01,2023-03-12
U1071,453.8,5,Europe,Mobile,Product Page,0.06,2023-03-13
U1072,296.4,8,North America,Mobile,Blog,0.09,2023-03-14
U1073,456.5,4,North America,Mobile,Homepage,0.08,2023-03-15
U1074,38.0,3,South America,Desktop,Blog,0.13,2023-03-16
U1075,382.2,8,South America,Mobile,Blog,0.02,2023-03-17
U1076,308.7,6,Asia,Mobile,Blog,0.09,2023-03-18
U1077,270.1,8,Europe,Tablet,Blog,0.08,2023-03-19
U1078,309.2,3,South America,Desktop,Blog,0.05,2023-03-20
U1079,101.2,3,Asia,Desktop,Homepage,0.13,2023-03-21
U1080,278.0,5,Asia,Desktop,Product Page,0.12,2023-03-22
