date,region,category,salesperson,units_sold,revenue
2024-01-01,East,Clothing,Bob,16,439.28
2024-01-01,West,Toys,Bob,20,321.0
2024-01-01,North,Furniture,Ethan,8,263.55
2024-01-01,North,Toys,Ethan,5,386.02
2024-01-01,West,Toys,Charlie,2,196.88
2024-01-01,East,Clothing,Alice,5,311.48
2024-01-01,South,Clothing,Ethan,14,398.18
2024-01-01,South,Electronics,Diana,6,183.77
2024-01-01,East,Groceries,Alice,14,139.17
2024-01-01,South,Furniture,Charlie,5,383.33
2024-01-02,North,Groceries,Diana,15,197.4
2024-01-02,South,Toys,Ethan,5,77.01
2024-01-02,North,Toys,Diana,17,211.4
2024-01-02,South,Toys,Alice,13,196.76
2024-01-02,East,Toys,Bob,12,411.93
2024-01-02,East,Electronics,Diana,17,400.62
2024-01-02,West,Clothing,Bob,9,280.81
2024-01-02,East,Groceries,Charlie,16,116.35
2024-01-03,East,Electronics,Bob,10,374.61
2024-01-03,West,Electronics,Ethan,8,104.92
2024-01-03,East,Toys,Diana,7,169.53
2024-01-03,South,Groceries,Diana,19,151.46
2024-01-03,South,Electronics,Charlie,8,397.4
2024-01-03,East,Clothing,Ethan,18,485.76
2024-01-03,North,Electronics,Bob,2,62.14
2024-01-03,West,Furniture,Diana,4,312.56
2024-01-03,South,Electronics,Alice,7,223.61
2024-01-03,North,Electronics,Diana,11,343.16
2024-01-04,South,Groceries,Ethan,2,420.35
2024-01-04,West,Groceries,Bob,1,250.68
2024-01-04,North,Groceries,Bob,16,47.86
2024-01-04,North,Toys,Ethan,2,113.94
2024-01-04,East,Groceries,Bob,5,96.71
2024-01-04,West,Electronics,Alice,14,325.85
2024-01-04,South,Groceries,Diana,20,482.63
2024-01-04,East,Groceries,Charlie,11,450.52
2024-01-04,West,Clothing,Alice,13,78.27
2024-01-04,North,Clothing,Ethan,14,444.74
2024-01-05,West,Electronics,Diana,17,498.58
2024-01-05,East,Electronics,Diana,3,157.62
2024-01-05,South,Toys,Charlie,10,218.91
2024-01-05,North,Groceries,Ethan,20,27.81
2024-01-05,West,Furniture,Bob,6,205.71
2024-01-05,North,Groceries,Ethan,10,403.0
2024-01-05,East,Furniture,Ethan,20,23.62
2024-01-05,North,Toys,Bob,14,76.62
2024-01-05,West,Electronics,Charlie,15,327.77
2024-01-05,North,Furniture,Alice,14,386.39
2024-01-06,East,Toys,Charlie,14,420.71
2024-01-06,East,Furniture,Alice,9,142.8
2024-01-06,South,Clothing,Diana,13,446.7
2024-01-06,North,Toys,Alice,18,363.8
2024-01-06,West,Clothing,Alice,17,322.58
2024-01-06,South,Clothing,Charlie,1,149.24
2024-01-06,East,Electronics,Charlie,15,79.67
2024-01-06,East,Clothing,Ethan,10,326.45
2024-01-07,South,Clothing,Ethan,14,484.49
2024-01-07,East,Toys,Charlie,5,351.14
2024-01-07,South,Furniture,Charlie,7,176.34
2024-01-07,East,Furniture,Diana,8,390.63
2024-01-07,East,Clothing,Diana,20,426.13
2024-01-07,West,Furniture,Alice,10,350.68
2024-01-07,West,Groceries,Diana,9,408.6
2024-01-08,East,Clothing,Alice,2,266.89
2024-01-08,North,Groceries,Ethan,17,352.22
2024-01-08,North,Toys,Ethan,3,56.88
2024-01-08,East,Furniture,Alice,13,399.84
2024-01-08,South,Groceries,Alice,9,476.03
2024-01-08,East,Furniture,Diana,8,401.14
2024-01-08,North,Groceries,Diana,6,320.93
2024-01-08,West,Toys,Charlie,16,142.18
2024-01-08,East,Clothing,Bob,1,87.37
2024-01-09,West,Electronics,Bob,5,171.0
2024-01-09,East,Clothing,Charlie,14,228.3
2024-01-09,North,Toys,Charlie,4,490.26
2024-01-09,East,Clothing,Ethan,10,68.35
2024-01-09,West,Furniture,Alice,9,352.59
2024-01-09,South,Clothing,Alice,19,359.38
2024-01-09,South,Clothing,Alice,16,64.9
2024-01-09,West,Groceries,Bob,8,318.12
2024-01-09,West,Toys,Bob,3,177.45
2024-01-09,East,Clothing,Ethan,20,99.04
2024-01-10,West,Electronics,Bob,10,471.66
2024-01-10,East,Electronics,Charlie,8,420.23
2024-01-10,South,Clothing,Bob,11,189.21
2024-01-10,West,Groceries,Ethan,20,174.43
2024-01-10,East,Groceries,Charlie,13,348.13
2024-01-10,East,Furniture,Charlie,12,339.53
2024-01-10,South,Clothing,Ethan,18,104.48
2024-01-11,North,Furniture,Diana,14,336.75
2024-01-11,West,Electronics,Bob,10,277.33
2024-01-11,North,Furniture,Charlie,17,150.3
2024-01-11,South,Furniture,Bob,3,82.31
2024-01-11,West,Clothing,Diana,5,198.68
2024-01-11,West,Electronics,Ethan,20,378.79
2024-01-11,South,Furniture,Ethan,3,172.27
2024-01-11,East,Clothing,Bob,18,96.0
2024-01-12,East,Toys,Alice,17,407.83
2024-01-12,West,Clothing,Alice,16,137.25
2024-01-12,East,Groceries,Bob,9,92.42
2024-01-12,West,Clothing,Bob,15,495.21
2024-01-12,North,Toys,Alice,17,321.57
2024-01-12,East,Toys,Ethan,15,232.54
2024-01-12,East,Electronics,Diana,5,315.49
2024-01-12,North,Furniture,Charlie,4,245.67
2024-01-13,South,Groceries,Charlie,5,132.2
2024-01-13,South,Groceries,Diana,10,145.32
2024-01-13,East,Groceries,Charlie,18,134.77
2024-01-13,South,Toys,Diana,1,331.14
2024-01-13,East,Groceries,Diana,1,119.52
2024-01-13,East,Groceries,Bob,13,156.83
2024-01-14,North,Groceries,Diana,12,76.61
2024-01-14,West,Groceries,Diana,3,407.15
2024-01-14,North,Electronics,Ethan,11,131.63
2024-01-14,West,Electronics,Alice,2,62.76
2024-01-14,North,Clothing,Alice,17,266.05
2024-01-14,South,Clothing,Charlie,15,415.66
2024-01-14,West,Furniture,Charlie,8,119.3
