Date,DailySales
2022-01-01,98.74
2022-01-02,95.71
2022-01-03,97.39
2022-01-04,106.74
2022-01-05,113.67
2022-01-06,103.56
2022-01-07,102.71
2022-01-08,94.49
2022-01-09,93.67
2022-01-10,105.69
2022-01-11,108.8
2022-01-12,107.04
2022-01-13,111.15
2022-01-14,96.71
2022-01-15,95.91
2022-01-16,99.24
2022-01-17,104.01
2022-01-18,113.68
2022-01-19,110.7
2022-01-20,107.57
2022-01-21,100.3
2022-01-22,104.96
2022-01-23,99.55
2022-01-24,103.34
2022-01-25,110.17
2022-01-26,113.12
2022-01-27,108.05
2022-01-28,108.29
2022-01-29,102.9
2022-01-30,108.16
2022-01-31,110.71
2022-02-01,118.77
2022-02-02,113.31
2022-02-03,114.75
2022-02-04,102.8
2022-02-05,114.41
2022-02-06,109.35
2022-02-07,110.27
2022-02-08,114.56
2022-02-09,115.83
2022-02-10,119.66
2022-02-11,112.76
2022-02-12,106.3
2022-02-13,105.14
2022-02-14,116.61
2022-02-15,119.71
2022-02-16,120.54
2022-02-17,115.72
2022-02-18,110.98
2022-02-19,114.48
2022-02-20,115.97
2022-02-21,116.72
2022-02-22,121.86
2022-02-23,120.86
2022-02-24,113.58
2022-02-25,110.65
2022-02-26,114.55
2022-02-27,116.13
2022-02-28,119.61
2022-03-01,121.62
2022-03-02,125.05
2022-03-03,119.12
2022-03-04,117.04
2022-03-05,112.07
2022-03-06,110.69
2022-03-07,120.58
2022-03-08,125.93
2022-03-09,130.69
2022-03-10,121.56
2022-03-11,113.49
2022-03-12,113.14
2022-03-13,114.88
2022-03-14,119.83
2022-03-15,124.9
2022-03-16,125.72
2022-03-17,124.44
2022-03-18,118.55
2022-03-19,108.75
2022-03-20,117.25
2022-03-21,120.91
2022-03-22,126.38
2022-03-23,124.77
2022-03-24,123.99
2022-03-25,120.81
2022-03-26,116.11
2022-03-27,119.74
2022-03-28,121.98
2022-03-29,126.3
2022-03-30,118.17
2022-03-31,120.94
2022-04-01,116.75
2022-04-02,118.26
2022-04-03,122.52
2022-04-04,122.39
2022-04-05,129.33
2022-04-06,129.82
2022-04-07,125.71
2022-04-08,122.79
2022-04-09,119.22
2022-04-10,119.13
2022-04-11,124.75
2022-04-12,131.94
2022-04-13,130.08
2022-04-14,126.72
2022-04-15,119.19
2022-04-16,123.46
2022-04-17,116.05
2022-04-18,119.15
2022-04-19,129.38
2022-04-20,126.67
2022-04-21,129.96
2022-04-22,117.38
2022-04-23,122.69
2022-04-24,123.3
2022-04-25,125.17
2022-04-26,122.5
2022-04-27,124.66
2022-04-28,127.9
2022-04-29,122.21
2022-04-30,122.44
2022-05-01,121.07
2022-05-02,124.77
2022-05-03,121.92
2022-05-04,132.67
2022-05-05,125.6
2022-05-06,122.05
2022-05-07,117.37
2022-05-08,116.96
2022-05-09,129.95
2022-05-10,131.86
2022-05-11,132.9
2022-05-12,127.14
2022-05-13,118.26
2022-05-14,127.1
2022-05-15,123.05
2022-05-16,126.12
2022-05-17,128.55
2022-05-18,124.48
2022-05-19,131.34
2022-05-20,120.42
2022-05-21,122.53
2022-05-22,124.18
2022-05-23,126.78
2022-05-24,131.1
2022-05-25,134.7
2022-05-26,125.57
2022-05-27,124.1
2022-05-28,120.22
2022-05-29,116.34
2022-05-30,126.62
2022-05-31,133.41
2022-06-01,134.74
2022-06-02,133.47
2022-06-03,118.22
2022-06-04,125.71
2022-06-05,122.33
2022-06-06,130.47
2022-06-07,128.37
2022-06-08,128.91
2022-06-09,124.13
2022-06-10,125.74
2022-06-11,122.23
2022-06-12,118.27
2022-06-13,119.02
2022-06-14,130.64
2022-06-15,131.92
2022-06-16,124.64
2022-06-17,119.66
2022-06-18,122.46
2022-06-19,127
2022-06-20,123.82
2022-06-21,126.54
2022-06-22,131.01
2022-06-23,129.28
2022-06-24,121.91
2022-06-25,126.34
2022-06-26,123.9
2022-06-27,123.93
2022-06-28,124.17
2022-06-29,133.84
2022-06-30,130.72
2022-07-01,121.86
2022-07-02,121.08
2022-07-03,120.51
2022-07-04,126.39
2022-07-05,125.63
2022-07-06,126.13
2022-07-07,129.33
2022-07-08,125.34
2022-07-09,118.31
2022-07-10,118.47
2022-07-11,128.04
2022-07-12,126.33
2022-07-13,129.57
2022-07-14,126.45
2022-07-15,117.9
2022-07-16,120.14
2022-07-17,120.78
2022-07-18,125.46
2022-07-19,128.74
2022-07-20,135.61
2022-07-21,129.95
2022-07-22,122.22
2022-07-23,119.77
2022-07-24,125.61
2022-07-25,126.8
2022-07-26,124.41
2022-07-27,131.89
2022-07-28,130.05
2022-07-29,126.82
2022-07-30,118.04
2022-07-31,118.77
2022-08-01,121.26
2022-08-02,128.91
2022-08-03,131.14
2022-08-04,124.69
2022-08-05,121.46
2022-08-06,113.01
2022-08-07,124.67
2022-08-08,119.35
2022-08-09,129.08
2022-08-10,129.64
2022-08-11,126.36
2022-08-12,122.1
2022-08-13,116.16
2022-08-14,119.18
2022-08-15,126.99
2022-08-16,131.81
2022-08-17,127.73
2022-08-18,121.62
2022-08-19,119.65
2022-08-20,124.86
2022-08-21,118.14
2022-08-22,123.94
2022-08-23,132.42
2022-08-24,127.58
2022-08-25,126
2022-08-26,124.58
2022-08-27,124.66
2022-08-28,118.6
2022-08-29,128.66
2022-08-30,127.6
2022-08-31,126.8
2022-09-01,127.55
2022-09-02,119.04
2022-09-03,121.28
2022-09-04,130.34
2022-09-05,128.18
2022-09-06,128.52
2022-09-07,133.02
2022-09-08,124.44
2022-09-09,120.67
2022-09-10,120.1
2022-09-11,121.64
2022-09-12,121.49
2022-09-13,128.44
2022-09-14,129.98
2022-09-15,132.42
2022-09-16,119.67
2022-09-17,116.78
2022-09-18,122.53
2022-09-19,129.47
2022-09-20,131.68
2022-09-21,132.01
2022-09-22,127.64
2022-09-23,126.3
2022-09-24,124.17
2022-09-25,122
2022-09-26,123.95
2022-09-27,128.01
2022-09-28,134.56
2022-09-29,124.72
2022-09-30,130.17
2022-10-01,121.21
2022-10-02,124.61
2022-10-03,129.83
2022-10-04,129.73
2022-10-05,131.52
2022-10-06,130.74
2022-10-07,123.6
2022-10-08,120.4
2022-10-09,121.8
2022-10-10,132.43
2022-10-11,134.07
2022-10-12,131.63
2022-10-13,134.1
2022-10-14,125.1
2022-10-15,118.93
2022-10-16,128.02
2022-10-17,134.96
2022-10-18,135.79
2022-10-19,129.61
2022-10-20,132.69
