EmployeeID,Gender,Age,Department,EducationLevel,YearsExperience,MonthlySalary,PerformanceRating,PromotedLast2Years,RemoteWork
E001,Male,46,Engineering,Master,6.1,6475.41,1,Yes,No
E002,Male,58,Sales,Master,10.7,8851.4,3,Yes,No
E003,Female,29,HR,High School,6.7,4746.07,3,Yes,No
E004,Female,37,HR,Master,5.3,5845.68,4,No,No
E005,Female,29,Engineering,Master,9.9,7197.38,3,No,No
E006,Male,22,HR,PhD,4,5706.21,4,Yes,No
E007,Non-binary,26,HR,PhD,7.1,5144.78,1,No,Yes
E008,Non-binary,24,Engineering,Bachelor,5.6,6927.73,2,No,No
E009,Female,22,Marketing,PhD,6.7,8003.71,5,Yes,No
E010,Non-binary,25,Marketing,PhD,9.7,5788.75,4,No,Yes
E011,Female,56,HR,PhD,5.6,5747.12,2,No,No
E012,Male,53,Marketing,PhD,7.2,5028.47,4,No,Yes
E013,Non-binary,55,Marketing,High School,6,5556.03,2,No,No
E014,Male,46,HR,PhD,13.8,7625.41,3,Yes,Yes
E015,Non-binary,31,Marketing,High School,9.4,6121.59,2,No,No
E016,Male,42,HR,High School,8.9,4792.51,4,No,No
E017,Non-binary,48,Sales,PhD,10.7,6393.54,4,No,No
E018,Male,48,Engineering,Master,5.6,7576.79,2,No,No
E019,Male,23,Engineering,High School,11.4,5157.17,5,No,Yes
E020,Non-binary,34,Marketing,Master,9.4,4007.09,3,No,No
E021,Male,30,Marketing,Master,1.8,9286.24,2,No,Yes
E022,Male,57,Marketing,PhD,2.3,3932.21,2,No,No
E023,Male,43,Engineering,Bachelor,5.7,5461.47,2,No,No
E024,Non-binary,47,Sales,PhD,2.7,6348.19,1,No,No
E025,Non-binary,33,Sales,Bachelor,7,5591.36,3,Yes,No
E026,Male,38,Engineering,Bachelor,3.9,5887.63,4,Yes,No
E027,Male,35,Sales,PhD,7.6,6865.26,3,Yes,No
E028,Non-binary,35,Engineering,PhD,13.6,2500,2,No,No
E029,Non-binary,55,Sales,Bachelor,7.8,4099.66,1,No,No
E030,Male,41,HR,PhD,6.8,6066.39,2,No,Yes
E031,Male,32,HR,Bachelor,9.6,5393.67,3,No,Yes
E032,Male,37,Engineering,Master,5.2,6194.12,4,No,Yes
E033,Female,52,Sales,PhD,11.4,6341.48,2,Yes,No
E034,Non-binary,27,Marketing,Master,10,2826.12,4,No,Yes
E035,Female,40,Sales,High School,8.2,7910.46,5,No,No
E036,Non-binary,58,HR,Master,8.6,5252.6,3,No,Yes
E037,Non-binary,25,HR,Master,16.2,4701.73,4,Yes,Yes
E038,Non-binary,25,Sales,Bachelor,11.8,6312.53,3,No,No
E039,Non-binary,41,Sales,Master,16.8,6160.74,4,No,No
E040,Non-binary,31,Marketing,PhD,10.1,7795.04,3,No,Yes
E041,Non-binary,45,Marketing,Bachelor,2.1,6407.81,3,No,No
E042,Non-binary,56,Sales,High School,7,7737.17,2,No,Yes
E043,Female,47,Sales,PhD,1.2,4592.73,3,Yes,No
E044,Male,58,Sales,High School,10.1,6212.79,2,No,No
E045,Male,59,Sales,Master,11,4327.88,3,No,Yes
E046,Female,42,Engineering,PhD,4.5,6146.51,2,No,No
E047,Female,42,Sales,PhD,5.4,5828.57,5,No,No
E048,Female,31,Marketing,High School,8.6,5764.05,4,No,No
E049,Female,59,HR,PhD,3.2,5777.21,3,Yes,Yes
E050,Non-binary,25,Engineering,PhD,2.9,7104.58,2,No,Yes
E051,Male,41,Sales,PhD,13,3588.96,5,No,No
E052,Non-binary,38,HR,Master,8.5,4650.32,4,No,Yes
E053,Male,28,Engineering,High School,5.8,5939.14,4,Yes,No
E054,Male,25,HR,PhD,1.2,4232.01,2,No,No
E055,Female,50,Sales,Bachelor,11.4,6069.17,3,No,No
E056,Non-binary,35,Sales,Bachelor,5.3,5923.72,2,No,Yes
E057,Female,24,Marketing,Bachelor,15.4,3894.37,2,No,Yes
E058,Non-binary,45,Sales,Bachelor,11.4,3820.25,4,No,No
E059,Male,58,Sales,Master,4.8,2500,4,No,Yes
